from,to,r,x,b,tap
1,2,0.0303,0.0999,0.0254,0
1,3,0.0129,0.0424,0.01082,0
4,5,0.00176,0.00798,0.0021,0
3,5,0.0241,0.108,0.0284,0
5,6,0.0119,0.054,0.01426,0
6,7,0.00459,0.0208,0.0055,0
8,9,0.00244,0.0305,1.162,0
8,5,0,0.0267,0,0.985
9,10,0.00258,0.0322,1.23,0
4,11,0.0209,0.0688,0.01748,0
5,11,0.0203,0.0682,0.01738,0
11,12,0.00595,0.0196,0.00502,0
2,12,0.0187,0.0616,0.01572,0
3,12,0.0484,0.16,0.0406,0
7,12,0.00862,0.034,0.00874,0
11,13,0.02225,0.0731,0.01876,0
12,14,0.0215,0.0707,0.01816,0
13,15,0.0744,0.2444,0.06268,0
14,15,0.0595,0.195,0.0502,0
12,16,0.0212,0.0834,0.0214,0
15,17,0.0132,0.0437,0.0444,0
16,17,0.0454,0.1801,0.0466,0
17,18,0.0123,0.0505,0.01298,0
18,19,0.01119,0.0493,0.01142,0
19,20,0.0252,0.117,0.0298,0
15,19,0.012,0.0394,0.0101,0
20,21,0.0183,0.0849,0.0216,0
21,22,0.0209,0.097,0.0246,0
22,23,0.0342,0.159,0.0404,0
23,24,0.0135,0.0492,0.0498,0
23,25,0.0156,0.08,0.0864,0
26,25,0,0.0382,0,0.96
25,27,0.0318,0.163,0.1764,0
27,28,0.01913,0.0855,0.0216,0
28,29,0.0237,0.0943,0.0238,0
30,17,0,0.0388,0,0.96
8,30,0.00431,0.0504,0.514,0
26,30,0.00799,0.086,0.908,0
17,31,0.0474,0.1563,0.0399,0
29,31,0.0108,0.0331,0.0083,0
23,32,0.0317,0.1153,0.1173,0
31,32,0.0298,0.0985,0.0251,0
27,32,0.0229,0.0755,0.01926,0
15,33,0.038,0.1244,0.03194,0
19,34,0.0752,0.247,0.0632,0
35,36,0.00224,0.0102,0.00268,0
35,37,0.011,0.0497,0.01318,0
33,37,0.0415,0.142,0.0366,0
34,36,0.00871,0.0268,0.00568,0
34,37,0.00256,0.0094,0.00984,0
38,37,0,0.0375,0,0.935
37,39,0.0321,0.106,0.027,0
37,40,0.0593,0.168,0.042,0
30,38,0.00464,0.054,0.422,0
39,40,0.0184,0.0605,0.01552,0
40,41,0.0145,0.0487,0.01222,0
40,42,0.0555,0.183,0.0466,0
41,42,0.041,0.135,0.0344,0
43,44,0.0608,0.2454,0.06068,0
34,43,0.0413,0.1681,0.04226,0
44,45,0.0224,0.0901,0.0224,0
45,46,0.04,0.1356,0.0332,0
46,47,0.038,0.127,0.0316,0
46,48,0.0601,0.189,0.0472,0
47,49,0.0191,0.0625,0.01604,0
42,49,0.0715,0.323,0.086,0
42,49,0.0715,0.323,0.086,0
45,49,0.0684,0.186,0.0444,0
48,49,0.0179,0.0505,0.01258,0
49,50,0.0267,0.0752,0.01874,0
49,51,0.0486,0.137,0.0342,0
51,52,0.0203,0.0588,0.01396,0
52,53,0.0405,0.1635,0.04058,0
53,54,0.0263,0.122,0.031,0
49,54,0.073,0.289,0.0738,0
49,54,0.0869,0.291,0.073,0
54,55,0.0169,0.0707,0.0202,0
54,56,0.00275,0.00955,0.00732,0
55,56,0.00488,0.0151,0.00374,0
56,57,0.0343,0.0966,0.0242,0
50,57,0.0474,0.134,0.0332,0
56,58,0.0343,0.0966,0.0242,0
51,58,0.0255,0.0719,0.01788,0
54,59,0.0503,0.2293,0.0598,0
56,59,0.0825,0.251,0.0569,0
56,59,0.0803,0.239,0.0536,0
55,59,0.04739,0.2158,0.05646,0
59,60,0.0317,0.145,0.0376,0
